Source;Target
4544;9113
12242;9113
19152;9113
7092;9113
6272;9114
10813;9114
15251;9114
20747;9115
18824;9115
15251;9118
13117;9118
4544;9118
18834;9118
2105;9118
19835;9118
15251;9119
18834;9121
9125;9123
14877;9123
2084;9123
11688;9123
7092;9123
13835;9123
5130;9123
20679;9123
20680;9123
6970;9123
1062;9123
14434;9123
7469;9123
231;9123
11866;9123
9565;9123
7129;9123
16332;9123
12318;9123
10396;9123
7126;9123
4544;9123
10239;9123
9125;9124
5434;9124
15023;9124
8253;9124
15251;9124
14877;9125
16054;9125
9185;9125
985;9125
18995;9125
9185;9126
21415;9126
16696;9128
4239;9128
1721;9129
9281;9129
13823;9129
20264;9129
7544;9131
9559;9131
10396;9131
12242;9131
18824;9131
18834;9131
20572;9131
2787;9132
4494;9132
6226;9132
6775;9132
7092;9132
7544;9132
9884;9132
10396;9132
10441;9132
11889;9132
13117;9132
14982;9132
15251;9132
18834;9132
19696;9132
20572;9132
7303;9133
13054;9133
3194;9133
16011;9135
10567;9135
2798;9135
16054;9135
6493;9135
10428;9135
19152;9135
10396;9135
9494;9136
16992;9136
10428;9136
19132;9136
10396;9136
4832;9136
16692;9138
19152;9138
3731;9138
16054;9138
9757;9138
16181;9138
2590;9138
10458;9138
18824;9138
7260;9139
7544;9139
18834;9139
76;9142
10458;9142
4442;9142
7126;9143
7092;9143
15450;9144
12777;9144
19837;9144
3731;9144
15180;9144
14821;9144
16013;9144
7544;9144
15251;9144
7572;9144
18834;9144
19823;9144
18834;9145
9884;9145
19152;9145
10396;9145
12867;9145
19696;9145
2896;9146
10396;9146
1721;9146
5872;9146
16451;9146
7092;9146
5957;9146
18301;9146
17398;9146
18834;9146
7544;9146
7572;9146
5156;9147
10813;9147
10428;9147
20565;9149
10239;9149
9185;9150
2590;9151
21345;9151
3731;9152
18997;9152
14504;9152
8253;9152
17607;9152
19785;9152
18995;9152
15251;9153
16451;9153
18834;9153
4494;9153
6226;9153
16054;9154
3731;9154
2590;9154
20572;9154
2859;9154
9757;9154
2590;9155
4544;9155
10159;9155
13635;9155
14504;9155
16054;9155
18997;9155
19696;9155
20688;9155
4544;9158
6893;9158
14504;9158
16054;9158
18780;9158
17513;9158
18997;9158
19696;9158
19768;9158
20482;9158
20688;9158
9757;9158
13635;9158
19776;9158
2590;9158
9648;9159
10689;9159
11014;9159
14504;9159
16054;9159
17513;9159
17607;9159
19696;9159
20482;9159
10239;9159
20688;9159
4544;9161
8253;9161
13635;9161
14504;9161
16054;9161
18997;9161
19696;9161
19768;9161
20688;9161
11969;9161
9757;9161
18890;9161
8232;9162
9185;9162
17607;9162
10239;9164
9582;9164
8232;9165
8252;9166
9185;9166
20572;9166
18997;9166
18995;9166
10986;9166
14879;9166
15251;9168
8520;9168
20437;9168
9337;9168
7092;9168
10813;9168
18834;9168
16054;9168
10441;9168
3731;9168
13117;9168
13238;9168
2677;9168
10396;9168
2721;9168
5649;9168
6226;9168
8917;9168
17221;9168
15386;9168
11036;9169
14434;9169
8920;9169
10813;9169
20572;9169
18834;9169
4544;9169
19768;9169
7092;9169
7136;9169
20585;9171
20585;9172
16696;9172
15251;9174
7544;9174
18834;9174
2798;9174
3224;9174
18995;9174
10396;9174
13117;9174
4494;9174
6226;9174
10813;9174
4544;9175
10396;9175
11403;9175
12318;9175
16824;9175
8232;9176
8234;9176
16696;9176
19950;9176
7092;9177
7110;9177
19152;9177
19132;9177
17098;9177
13198;9177
15251;9178
1854;9179
3731;9179
4544;9179
7340;9179
9369;9179
10239;9179
10396;9179
14504;9179
16054;9179
18834;9179
19696;9179
19776;9179
20572;9180
18834;9180
3731;9180
17607;9180
15450;9180
4662;9180
9192;9180
9475;9180
10813;9180
6970;9180
7092;9180
7877;9180
16696;9180
17640;9180
10419;9180
19132;9180
9177;9180
19152;9180
14504;9180
6718;9180
10482;9180
19149;9180
19835;9180
17722;9180
14250;9180
8129;9180
17326;9180
15439;9180
15235;9180
7110;9180
12625;9180
16834;9180
5249;9180
6256;9180
17098;9180
9185;9181
21345;9181
19950;9181
9185;9182
15251;9183
20585;9184
9185;9184
3581;9184
16696;9187
20585;9187
2590;9188
4544;9188
9185;9188
16054;9188
10813;9189
14877;9189
15251;9189
20585;9190
14102;9191
6718;9192
9884;9192
18834;9192
3731;9192
9475;9192
19339;9192
3323;9192
19152;9192
19132;9192
10813;9192
4544;9192
14504;9192
10239;9192
19696;9192
4544;9193
19768;9193
14504;9193
21293;9193
10239;9193
18997;9193
15439;9193
19696;9193
16054;9193
6483;9193
14376;9193
3388;9193
2590;9193
8234;9194
9185;9194
8232;9194
3731;9194
985;9195
6208;9195
8232;9195
8234;9195
9165;9195
11015;9195
16696;9195
17607;9195
17624;9195
18834;9195
19950;9195
20572;9195
7021;9197
11311;9197
11889;9197
13117;9197
18834;9197
20572;9197
7092;9197
7608;9197
15718;9197
15251;9198
8520;9198
18365;9198
3388;9199
6775;9199
7092;9199
10239;9199
13090;9199
13681;9199
16054;9199
19696;9199
18834;9200
21345;9200
20572;9200
21329;9200
21437;9200
18550;9200
13117;9200
7544;9200
10813;9200
15450;9200
3731;9200
4544;9200
2634;9201
4544;9201
7340;9201
9203;9201
9369;9201
10361;9201
16054;9201
16833;9201
17052;9201
18997;9201
21271;9201
21293;9201
21291;9202
15329;9202
20585;9203
20572;9205
15251;9205
9369;9205
16023;9205
12259;9208
15251;9208
19696;9208
15638;9209
4544;9209
20572;9209
3733;9210
4172;9210
4173;9210
14504;9210
21345;9210
21381;9210
18834;9211
1062;9211
7092;9211
18997;9211
17607;9211
19087;9211
14530;9211
17642;9211
14634;9211
18834;9214
20572;9214
10396;9214
11689;9214
5130;9214
3731;9214
7544;9214
7165;9214
7092;9214
7110;9214
10865;9214
10905;9214
10813;9214
14434;9214
7603;9214
16164;9214
16284;9214
14746;9214
9565;9214
20747;9214
9884;9214
5583;9214
4239;9214
6424;9214
16054;9214
2634;9215
4544;9215
6396;9215
7092;9215
7340;9215
10159;9215
10239;9215
14504;9215
15439;9215
16054;9215
18997;9215
19696;9215
20546;9215
20572;9215
9369;9216
10239;9216
18997;9216
21293;9216
16105;9216
17098;9216
20789;9216
18834;9216
7572;9216
8232;9216
16696;9216
19950;9216
4239;9216
7544;9216
19202;9216
7572;9217
7544;9217
18834;9217
20572;9218
4547;9218
9185;9218
19768;9218
310;9219
661;9219
5578;9219
7572;9219
10813;9219
18834;9219
20572;9219
15251;9220
18834;9221
24;9221
9281;9221
7742;9221
15251;9221
13823;9221
10813;9222
1403;9222
18639;9222
1511;9222
9255;9222
2988;9222
3731;9222
9559;9222
8520;9222
10813;9223
7544;9223
7572;9223
7720;9223
20572;9223
3388;9223
4007;9223
13859;9223
14504;9223
16054;9223
16344;9223
19307;9223
17736;9223
18995;9223
18997;9223
20077;9223
21293;9223
9757;9223
3628;9224
7372;9224
10088;9224
10813;9224
15163;9224
15866;9224
18011;9224
20572;9224
12670;9224
12671;9224
16353;9224
7092;9225
15718;9225
18834;9226
3388;9230
7544;9230
7572;9230
7092;9230
14504;9232
4544;9232
19768;9232
7092;9232
10239;9232
6973;9232
7202;9232
10441;9233
13117;9233
6638;9233
18550;9233
17098;9233
11889;9233
19926;9233
10396;9233
8520;9233
21326;9233
18997;9233
24;9233
5558;9233
10813;9233
2524;9234
11858;9234
19438;9234
19439;9234
20233;9234
18899;9234
20232;9234
6228;9234
18895;9234
11062;9234
12368;9234
18834;9234
7544;9234
20572;9234
21437;9234
7572;9234
15860;9234
10865;9234
8701;9234
13764;9234
2517;9236
2590;9236
2972;9236
3849;9236
4544;9236
6045;9236
6809;9236
7092;9236
7742;9236
8902;9236
10239;9236
10813;9236
14504;9236
15902;9236
16054;9236
16912;9236
18834;9236
19056;9236
19696;9236
19768;9236
20437;9236
20789;9236
20585;9237
10239;9238
6223;9238
4544;9238
19768;9238
18997;9238
17098;9238
14504;9238
10813;9239
18834;9239
18834;9240
18834;9241
2553;9241
10396;9241
10441;9241
982;9242
3154;9242
4544;9242
7742;9242
12913;9242
18834;9242
15251;9243
17607;9244
15898;9244
4544;9244
2105;9244
6198;9244
17607;9245
15898;9245
4544;9245
2105;9245
4780;9245
7544;9246
15251;9246
14982;9246
18834;9246
20572;9246
9559;9247
9953;9247
14666;9247
15251;9247
7544;9247
7572;9247
18834;9247
20572;9247
14708;9247
738;9248
20486;9248
5304;9248
7544;9249
18834;9249
20572;9249
10396;9249
15251;9249
14666;9249
9281;9249
2252;9249
9247;9249
20777;9249
4494;9249
13117;9249
6226;9249
18834;9250
7544;9250
2404;9251
3731;9252
4494;9252
6226;9252
8129;9252
10239;9252
13117;9252
18834;9252
20572;9252
8129;9257
15047;9257
15718;9257
18997;9257
18280;9257
21329;9257
21437;9257
1285;9258
1721;9259
7092;9260
4544;9260
19696;9260
103;9260
12242;9261
9884;9261
10744;9261
5558;9262
2988;9262
3558;9262
18834;9262
5310;9263
11036;9263
20572;9263
6775;9264
15752;9264
19516;9264
19638;9264
10239;9264
21389;9264
7340;9264
10813;9264
14877;9264
16054;9264
6775;9265
15752;9265
19516;9265
19638;9265
10239;9265
21389;9265
5764;9265
7340;9265
2590;9265
16054;9265
15752;9266
19516;9266
16696;9266
13778;9266
3731;9266
16026;9266
16023;9266
19749;9266
4544;9266
4866;9266
3388;9266
10231;9266
11889;9267
10396;9270
12516;9270
18836;9270
4494;9270
4484;9270
20572;9270
7544;9271
7572;9271
18834;9271
20572;9271
15251;9272
6493;9272
6494;9272
13122;9272
14964;9273
798;9273
6739;9273
9278;9273
18834;9273
18280;9274
13823;9274
4544;9274
5765;9274
6045;9274
6642;9274
10239;9274
11889;9274
15251;9275
6226;9276
18834;9276
20572;9276
15860;9277
6226;9277
4494;9277
6538;9277
10813;9278
18834;9278
7572;9278
7544;9278
2524;9279
9281;9279
11135;9279
7544;9279
18834;9279
7544;9280
10396;9280
11889;9280
18834;9280
15251;9282
13788;9282
15860;9282
10813;9282
11042;9283
18321;9283
18421;9283
18422;9283
18428;9283
18431;9283
15251;9284
3037;9286
3731;9286
4544;9286
4662;9286
7092;9286
7417;9286
13778;9286
15408;9286
15970;9286
16054;9286
17639;9286
17642;9286
17643;9286
17660;9286
17722;9286
18997;9286
20808;9286
21345;9286
15251;9287
2590;9287
4544;9287
5764;9287
6494;9287
6396;9287
7092;9287
7126;9287
10239;9287
10441;9287
10453;9287
10396;9287
13489;9287
14504;9287
14728;9287
16054;9287
18997;9287
19696;9287
19768;9287
19776;9287
8962;9288
7092;9288
15251;9289
4544;9290
16054;9290
19696;9290
20572;9290
18011;9291
19898;9291
8520;9292
18147;9292
10436;9292
13117;9292
720;9294
738;9294
5973;9294
12771;9294
14877;9294
15023;9294
18203;9294
19950;9294
20572;9294
21345;9294
18997;9295
8232;9296
17607;9296
9185;9296
12771;9297
18997;9297
9185;9297
2105;9298
4494;9298
6117;9298
6226;9298
7469;9298
9369;9298
9565;9298
12625;9298
13117;9298
16105;9298
17415;9298
17905;9298
18834;9299
18834;9301
9369;9301
7092;9302
4544;9302
9217;9303
20572;9303
14102;9303
5850;9303
5839;9303
18834;9303
7544;9303
5839;9304
18550;9304
18834;9304
16023;9306
15752;9306
15023;9306
2404;9306
13238;9306
3731;9306
14877;9307
14102;9307
14417;9307
11889;9307
7544;9307
15251;9309
16054;9309
10813;9309
20572;9309
15295;9309
15386;9309
24;9310
3957;9310
7092;9310
7544;9310
7603;9310
7608;9310
10239;9310
10458;9310
12318;9310
13859;9310
17607;9310
18834;9310
18997;9310
20572;9310
2590;9311
3581;9311
4544;9311
8255;9311
9185;9311
10239;9311
14504;9311
16054;9311
18997;9311
19768;9311
20572;9311
21135;9311
10239;9312
12777;9312
18834;9312
7544;9313
7572;9313
7603;9313
18834;9313
20572;9313
14877;9314
3731;9314
18997;9314
14504;9314
9185;9314
15971;9314
19696;9314
4544;9314
10239;9314
19768;9314
5058;9314
1539;9314
16584;9314
16763;9314
3832;9316
16665;9316
19950;9316
3731;9317
15638;9317
15251;9318
10689;9319
13823;9319
14376;9319
7092;9321
15439;9321
17607;9321
17715;9321
7126;9321
6045;9321
9533;9321
7991;9321
18834;9321
10813;9321
19696;9321
7603;9321
10239;9321
13778;9321
4544;9321
16054;9321
19776;9321
18997;9321
12516;9322
18834;9322
18826;9324
7567;9324
16644;9324
12516;9324
10441;9324
15931;9324
13381;9324
10813;9324
7544;9325
18834;9325
10813;9325
9369;9325
20572;9327
7544;9328
7572;9328
10396;9328
18834;9328
20572;9329
18834;9329
7230;9329
9329;9330
9329;9331
2590;9332
3731;9332
8255;9332
9185;9332
15251;9333
1285;9335
9258;9335
14392;9335
19696;9336
9185;9336
10159;9336
8253;9336
4544;9336
14504;9336
8520;9337
10441;9337
18834;9337
7544;9337
7663;9338
9383;9338
4494;9338
13117;9338
6226;9338
5572;9338
2913;9339
14763;9339
7572;9339
18834;9339
20572;9339
7544;9339
19898;9340
8253;9340
9185;9340
10813;9341
7544;9341
19950;9341
20572;9341
18834;9341
7572;9341
14434;9341
18834;9342
15008;9342
17513;9344
7544;9345
18834;9345
10441;9346
2677;9346
2788;9346
15235;9346
13530;9346
20572;9346
6278;9347
7726;9347
12777;9347
13368;9347
13375;9347
13377;9347
13381;9347
17607;9347
17642;9347
20726;9347
21415;9347
10396;9348
4544;9348
5957;9348
6970;9348
7021;9348
7092;9348
7126;9348
7717;9348
10820;9348
14102;9348
18280;9348
19696;9348
10239;9348
19776;9348
15251;9349
18995;9349
18164;9349
8234;9350
9185;9350
18834;9351
19152;9351
1624;9352
4494;9352
4498;9352
6226;9352
15251;9352
15008;9354
14362;9354
11208;9354
1721;9354
8520;9354
7092;9355
6226;9356
4494;9356
13117;9356
6791;9356
7358;9356
11889;9356
2083;9356
7092;9356
15718;9356
12771;9357
13596;9357
15251;9357
11083;9358
19152;9358
18834;9358
2404;9364
3315;9364
7092;9364
13081;9364
19768;9364
10088;9365
18834;9365
17776;9366
15545;9367
4239;9367
8253;9367
10813;9367
20572;9367
9369;9368
5434;9369
8072;9369
10813;9369
19950;9369
21271;9369
21345;9369
9369;9373
16105;9373
10361;9373
9369;9374
21271;9374
10813;9374
14878;9375
2938;9376
7340;9376
10239;9376
12777;9376
14504;9376
14877;9376
15421;9376
15439;9376
18997;9376
21293;9376
21345;9376
15251;9377
15274;9377
10441;9377
10813;9377
13120;9379
6228;9379
18834;9379
20572;9379
4494;9379
6226;9379
13823;9379
17607;9380
16105;9380
4544;9380
3782;9380
2105;9380
4780;9380
15898;9380
14436;9380
6198;9380
18834;9382
15395;9383
10441;9383
3200;9383
7303;9383
16654;9383
7742;9383
20572;9383
7303;9384
18372;9384
2988;9385
3731;9385
18372;9385
8917;9385
985;9389
4544;9389
8253;9389
9185;9389
10159;9389
10813;9389
14504;9389
16054;9389
16696;9389
18997;9389
19696;9389
19768;9389
8253;9390
3581;9390
9185;9390
10986;9390
12771;9390
14877;9390
10813;9390
4544;9390
15450;9390
16054;9390
14504;9390
15251;9391
21329;9392
21437;9392
1403;9393
15251;9395
7340;9396
16054;9396
17513;9396
18997;9396
19696;9396
16105;9397
1854;9398
1856;9398
3388;9398
4544;9398
7092;9398
9565;9398
14504;9398
16054;9398
19768;9398
9884;9398
19696;9398
7126;9398
13250;9398
19152;9399
15251;9399
18992;9400
18995;9400
3731;9401
10813;9401
10441;9401
10813;9403
19271;9403
7303;9410
12873;9410
3731;9411
8253;9411
9185;9411
19696;9411
15251;9412
5558;9412
15008;9414
14362;9414
13117;9414
11208;9414
13269;9415
5169;9415
9278;9415
13117;9415
10865;9415
16654;9415
10813;9415
7534;9415
18834;9415
20572;9415
7544;9416
18834;9416
20572;9416
10813;9416
10458;9417
18834;9417
10813;9417
20572;9417
7092;9419
4544;9419
19696;9419
10239;9419
15251;9421
18834;9421
7544;9421
2798;9421
14982;9423
15845;9423
13249;9423
479;9423
11889;9423
15041;9425
7572;9425
7544;9425
18834;9425
20572;9425
10813;9427
18834;9428
10396;9428
9278;9428
3626;9428
16284;9428
18834;9429
10813;9429
7092;9429
6198;9430
9278;9430
9281;9430
10441;9430
10550;9430
10865;9430
11716;9430
11889;9430
14102;9430
10813;9432
7544;9432
18834;9432
10396;9433
4494;9433
6226;9433
9012;9433
13117;9433
10550;9433
14376;9434
7544;9434
18834;9434
7487;9435
7544;9435
18834;9435
7572;9435
20572;9435
19950;9436
15251;9437
10396;9437
4153;9437
10813;9438
18834;9438
15251;9439
5558;9440
2988;9440
4029;9440
19806;9441
18834;9441
10239;9442
7092;9442
16054;9442
10813;9442
6228;9442
8629;9442
18834;9442
21437;9442
10824;9442
4544;9442
11070;9442
9446;9445
18834;9446
8520;9446
7572;9446
17503;9446
13703;9446
15251;9447
10813;9449
1164;9449
12237;9449
18834;9453
20572;9453
10813;9453
6240;9453
21326;9453
13823;9453
12777;9453
16805;9453
15251;9454
10813;9455
15251;9458
15251;9459
10441;9459
10813;9459
7092;9459
15718;9459
10396;9459
20747;9460
18834;9460
7544;9461
8520;9461
15251;9461
18834;9461
20572;9461
21135;9461
18834;9462
11135;9462
7092;9462
18834;9463
7572;9463
7544;9463
15251;9464
18834;9464
4544;9464
7544;9464
8520;9464
10441;9464
656;9464
7572;9464
2105;9464
7303;9464
7092;9464
3626;9464
5932;9466
12384;9466
1721;9466
11889;9466
8987;9467
2787;9467
12015;9467
10441;9467
17776;9467
16284;9467
15251;9469
7120;9470
7603;9470
20688;9470
2677;9471
16778;9471
10396;9471
2913;9472
10088;9472
16105;9473
18834;9474
7544;9474
7877;9475
4544;9475
9757;9475
16054;9475
20688;9475
18997;9475
19768;9475
21345;9476
18834;9477
20572;9477
10239;9479
7092;9479
18112;9479
17098;9479
18834;9479
16054;9479
2590;9480
4544;9480
6223;9480
7092;9480
7340;9480
14504;9480
15023;9480
17098;9480
18834;9480
19696;9480
20572;9480
21135;9480
21356;9480
3731;9481
18454;9481
10813;9481
19908;9481
3731;9482
2573;9482
10239;9482
18929;9482
18992;9482
17119;9484
7092;9484
7544;9487
12516;9487
18824;9487
18834;9487
4544;9488
8253;9488
9185;9488
9073;9488
17977;9488
18997;9488
10239;9489
1854;9489
4544;9489
7092;9489
7163;9489
13198;9489
10159;9489
11017;9489
14102;9489
16054;9489
17344;9489
18997;9489
19768;9489
6223;9489
15298;9491
18421;9491
18422;9491
18428;9491
3315;9492
4544;9492
7092;9492
10239;9492
14504;9492
16054;9492
18834;9492
19768;9492
19776;9492
20572;9492
4544;9493
6686;9493
7092;9493
10239;9493
17344;9493
18997;9493
19768;9493
19696;9493
19776;9493
1721;9494
10396;9494
15251;9495
10813;9496
4544;9497
15023;9497
9582;9497
14504;9497
10239;9497
17513;9497
3581;9497
18997;9497
19696;9497
19768;9497
10689;9497
16054;9497
14289;9497
14669;9497
8253;9497
19644;9498
13117;9498
6272;9499
4544;9501
4544;9502
14504;9502
18997;9502
19534;9502
13823;9503
10813;9503
10813;9504
18834;9504
7572;9504
15047;9504
18280;9504
17513;9504
6893;9504
2677;9504
4544;9505
15718;9505
2267;9506
7544;9506
15251;9506
17950;9506
18834;9506
20572;9506
6267;9507
2084;9508
14504;9508
24;9508
7092;9508
15439;9508
18997;9508
10159;9508
11948;9508
5699;9508
8629;9508
11342;9508
17098;9508
19701;9508
1586;9508
19976;9508
8253;9509
9185;9509
9979;9509
9513;9510
18834;9510
7544;9510
7572;9510
15235;9510
15718;9510
15251;9510
10813;9510
15251;9511
11889;9511
12516;9511
18834;9511
5745;9511
10813;9511
15251;9513
15293;9513
6493;9514
6494;9514
17513;9514
18834;9515
19152;9515
7544;9516
7572;9516
18834;9516
19534;9516
12242;9517
15987;9517
4544;9517
13363;9517
10813;9517
14269;9517
18834;9517
19152;9517
11638;9517
7092;9517
18834;9518
19152;9519
9520;9519
12305;9519
5115;9519
18163;9519
19152;9520
18834;9521
7544;9521
10813;9521
9906;9521
10865;9521
2590;9522
7092;9522
10813;9522
15251;9522
18834;9522
19534;9522
19696;9522
15047;9523
15251;9523
7092;9524
15047;9524
19696;9524
15251;9524
10813;9525
20572;9525
18834;9525
7572;9525
7544;9525
13117;9525
15251;9525
10441;9525
11889;9525
5957;9525
18545;9525
17513;9525
3832;9525
16664;9525
6226;9525
4494;9525
4082;9525
15251;9526
8234;9527
3447;9527
15008;9527
738;9527
8253;9528
9185;9528
794;9528
3581;9528
20572;9528
10813;9529
2036;9530
2864;9530
6396;9530
9185;9530
9835;9530
13117;9530
14877;9530
16435;9530
18995;9530
19021;9530
19950;9530
20572;9530
21293;9530
21298;9530
4544;9532
19768;9532
15718;9532
7092;9532
16055;9532
13117;9533
7572;9533
7544;9533
18834;9533
20572;9533
3731;9534
7603;9534
20113;9534
21287;9534
4544;9535
7092;9535
8253;9535
9185;9535
10159;9535
12777;9535
13198;9535
14250;9535
16054;9535
16451;9535
16453;9535
16833;9535
18997;9535
19768;9535
21345;9535
4544;9536
4662;9536
8232;9536
11014;9536
17607;9536
17642;9536
17722;9536
6272;9537
15251;9538
4544;9538
10441;9540
13117;9540
15251;9540
15251;9541
13490;9541
10396;9541
11889;9541
2105;9541
17810;9541
15251;9542
9539;9543
18834;9543
7303;9545
7544;9545
18834;9545
15386;9547
8520;9548
10813;9548
18821;9548
18834;9548
18834;9549
13276;9549
6195;9549
11319;9549
10441;9549
10396;9549
7970;9549
7092;9549
13778;9549
7544;9549
6869;9549
4484;9549
6226;9549
6493;9549
4498;9549
10923;9549
15251;9550
14102;9550
7303;9550
10396;9550
18834;9550
18147;9551
11889;9551
24;9551
2798;9551
19950;9551
10396;9551
18826;9551
15251;9552
16054;9552
154;9553
18997;9554
10239;9554
738;9555
6396;9555
16506;9555
18834;9557
10813;9557
15387;9557
738;9557
6226;9557
3731;9557
10239;9557
10458;9557
16105;9557
16054;9557
10239;9558
18997;9558
11520;9558
7092;9558
10689;9558
4544;9558
20546;9558
7340;9558
7603;9559
7572;9559
7544;9559
18834;9559
20572;9559
7603;9562
18834;9562
20572;9562
7572;9562
13859;9562
9156;9562
15235;9562
8778;9562
10396;9562
2590;9564
6494;9564
7544;9564
7572;9564
10813;9564
12516;9564
14292;9564
18834;9564
19152;9564
18654;9564
20572;9564
10813;9565
18836;9565
18834;9565
20572;9565
7544;9565
10396;9565
11319;9565
13249;9565
12516;9565
14708;9565
17607;9566
17624;9566
14434;9566
9565;9566
17408;9566
9565;9568
8731;9568
9565;9569
4172;9569
18997;9569
10239;9569
4544;9569
14504;9569
16054;9569
15251;9570
5745;9570
14102;9570
10813;9570
18834;9570
18336;9570
14102;9571
3628;9571
24;9572
4494;9572
10396;9572
10441;9572
10813;9572
11688;9572
11889;9572
12242;9572
13117;9572
15251;9572
15718;9572
17010;9572
